tensor([[0.0024, 0.0024, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0191, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[3.1038e-05, 3.1779e-05, 4.4729e-03]], grad_fn=<SoftplusBackward>)
tensor([[5.2602e-05, 5.3716e-05, 4.7622e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[2.1040e-05, 2.1573e-05, 4.6459e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[5.6189e-05, 5.7360e-05, 5.2348e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0095, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0488, 0.0483, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[6.3753e-05, 6.5028e-05, 5.6254e-03]], grad_fn=<SoftplusBackward>)
tensor([[3.3707e-05, 3.4457e-05, 5.5710e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[2.6992e-05, 2.7619e-05, 5.7192e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[7.5894e-05, 7.7312e-05, 6.2222e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0033, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0045, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0710, 0.0703, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[5.8372e-05, 5.9510e-05, 6.6255e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[1.6826e-05, 1.7244e-05, 6.6998e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[9.0062e-05, 9.1647e-05, 7.1267e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0114, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0819, 0.0810, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[5.0503e-05, 5.1489e-05, 7.7806e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0078, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.1040, 0.1028, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0009, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[3.1847e-05, 3.2514e-05, 8.8766e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0146, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.1006, 0.0995, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[9.2124e-05, 9.3617e-05, 9.5719e-03]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0009, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0007, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0273, 0.0272, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.1112, 0.1099, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[8.3585e-05, 8.4936e-05, 1.0324e-02]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[6.8991e-05, 7.0156e-05, 1.0632e-02]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0078, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.1460, 0.1442, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[9.8691e-05, 1.0018e-04, 1.1127e-02]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0013, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[8.9000e-05, 9.0373e-05, 1.1408e-02]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0011, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0296, 0.0294, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.1539, 0.1520, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0022, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0325, 0.0323, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.1827, 0.1804, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0014, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0013, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0025, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0259, 0.0258, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.1663, 0.1644, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0014, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0014, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0128, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.1978, 0.1956, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0015, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0187, 0.0187, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.2031, 0.2009, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0025, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0013, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0273, 0.0271, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.2174, 0.2150, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0043, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0221, 0.0220, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.2282, 0.2257, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0022, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0009, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0038, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0233, 0.0232, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.2386, 0.2360, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0024, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0009, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0069, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0255, 0.0254, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.2816, 0.2784, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0033, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0022, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0276, 0.0274, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.3115, 0.3080, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0050, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0612, 0.0608, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.3065, 0.3032, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0025, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0013, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0144, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0640, 0.0635, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.3242, 0.3208, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0027, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0013, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0006, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0115, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0464, 0.0460, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.3618, 0.3580, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0015, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0080, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0560, 0.0556, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.4160, 0.4117, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0011, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0031, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0591, 0.0586, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.3921, 0.3881, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0034, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0034, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0018, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0024, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0600, 0.0596, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.4255, 0.4213, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0011, 0.0141]], grad_fn=<SoftplusBackward>)
